#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1530736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25732, tid=14456
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:F:\ANDROID\GradelANDROID\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 28 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Mar 21 23:11:54 2025 Egypt Standard Time elapsed time: 240.092753 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000028e67881480):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=14456, stack(0x0000008f4df00000,0x0000008f4e000000) (1024K)]


Current CompileTask:
C2: 240092 26321 %     4       com.android.tools.r8.internal.Vz::a @ 2143 (3948 bytes)

Stack: [0x0000008f4df00000,0x0000008f4e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24fe8f]
V  [jvm.dll+0x248775]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 2 times (x 79B)
Class com.google.common.reflect.Types$JavaVersion$1                                   : loaded 2 times (x 80B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 76B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 145B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 110B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 108B)
Class com.google.common.reflect.Types$JavaVersion$2                                   : loaded 2 times (x 80B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 68B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 69B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 79B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 68B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 67B)
Class com.google.common.base.Preconditions                                            : loaded 2 times (x 68B)
Class com.google.common.reflect.Types$JavaVersion$3                                   : loaded 2 times (x 80B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 76B)
Class com.google.common.base.Joiner$1                                                 : loaded 2 times (x 77B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 70B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 70B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 80B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 108B)
Class com.google.common.reflect.Types$JavaVersion$4                                   : loaded 2 times (x 80B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 83B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 122B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 2 times (x 68B)
Class com.google.common.base.Joiner$2                                                 : loaded 2 times (x 76B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 70B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 102B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 80B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 66B)
Class com.google.common.base.CharMatcher$1                                            : loaded 2 times (x 110B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 2 times (x 109B)
Class com.google.common.reflect.Types$JavaVersion$5                                   : loaded 2 times (x 68B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 2 times (x 66B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 80B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 68B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 80B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 2 times (x 148B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 87B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 108B)
Class Settings_gradle$1$1$1                                                           : loaded 2 times (x 72B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 80B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 80B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 2 times (x 97B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 80B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 2 times (x 82B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 2 times (x 91B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 134B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableList                                         : loaded 2 times (x 203B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 80B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 133B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 2 times (x 73B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 70B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 72B)
Class com.google.common.collect.ForwardingObject                                      : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 2 times (x 205B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 72B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 67B)
Class com.google.common.reflect.Types$TypeVariableImpl                                : loaded 2 times (x 69B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 78B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 2 times (x 145B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 72B)
Class com.google.common.collect.Iterables                                             : loaded 2 times (x 68B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 2 times (x 67B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 2 times (x 197B)

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
OS uptime: 0 days 4:36 hours

CPU: total 28 (initial active 28) (14 cores per cpu, 2 threads per core) family 6 model 79 stepping 1 microcode 0xb000040, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, rtm, adx, fma, vzeroupper, clflush, rdtscp, f16c
Processor Information for processor 0
  Max Mhz: 2401, Current Mhz: 2401, Mhz Limit: 2401
Processor Information for processor 1
  Max Mhz: 2401, Current Mhz: 2401, Mhz Limit: 2401
Processor Information for processor 2
  Max Mhz: 2401, Current Mhz: 2401, Mhz Limit: 2401
Processor Information for processor 3
  Max Mhz: 2401, Current Mhz: 2401, Mhz Limit: 2401
Processor Information for processor 4
  Max Mhz: 2401, Current Mhz: 2401, Mhz Limit: 2401
Processor Information for processor 5
  Max Mhz: 2401, Current Mhz: 2401, Mhz Limit: 2401
Processor Information for processor 6
  Max Mhz: 2401, Current Mhz: 2401, Mhz Limit: 2401
Processor Information for processor 7
  Max Mhz: 2401, Current Mhz: 1200, Mhz Limit: 2401
Processor Information for processor 8
  Max Mhz: 2401, Current Mhz: 2401, Mhz Limit: 2401
Processor Information for processor 9
  Max Mhz: 2401, Current Mhz: 2401, Mhz Limit: 2401
Processor Information for processor 10
  Max Mhz: 2401, Current Mhz: 2401, Mhz Limit: 2401
Processor Information for processor 11
  Max Mhz: 2401, Current Mhz: 2401, Mhz Limit: 2401
Processor Information for processor 12
  Max Mhz: 2401, Current Mhz: 2401, Mhz Limit: 2401
Processor Information for processor 13
  Max Mhz: 2401, Current Mhz: 2401, Mhz Limit: 2401
